U0001,ƒg[ƒ‹,1,’Êí,20210215,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),21011352T,6,6.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),,20,20.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S9-UL100-L,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (15KG),,2,2.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S4-KS042B-U,‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj,,20,20.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S4-KS042A-U,‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj,,20,20.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S7-A-M,‚`ƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),,30,30.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),,15,15.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210215,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),21011903H,5,5.0
U0009,VŠƒ‰^—A,1,’Êí,20210215,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,4,60.0
U0009,VŠƒ‰^—A,1,’Êí,20210215,S7-TDM1-M,‚s‚c‚l|‚P (15KG),21020209H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210215,S6-SV3800-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,20111251T,2,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210215,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21011452T,3,45.0
