U0001,JP,1,’Êí,20241024,S7-STM1S-M,‚r‚s‚l|‚P“h—¿ (1KG),24082954T,2,30
U0003,¼”Z,1,’Êí,20241024,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),24090953T,5,75
U0009,VŠƒ‰^—A,1,’Êí,20241024,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,24090354T,20,20
U0009,VŠƒ‰^—A,1,’Êí,20241024,S10-GCL2021,‚f‚b‚k|‚Q‚O‚Q‚P (16‡gj,24100455T,20,20
U0009,VŠƒ‰^—A,1,’Êí,20241024,S9-UL100-L,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (15KG),24092782T,2,2
U0009,VŠƒ‰^—A,1,’Êí,20241024,S4-PP553KA-U,‚o‚o|‚T‚T‚Ri‰üj‚`‰ti‚P‚S‚j‚fj,24102152T,4,4
U0009,VŠƒ‰^—A,1,’Êí,20241024,S9-PR-A-S-4-TH,‚o‚q|‚`E‚r@ŠóŽß—pƒVƒ“ƒi[ (‚SKG),24092756T54,4,4
U0009,VŠƒ‰^—A,1,’Êí,20241024,S1-FPA3K2S-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),24090555T,2,2
U0009,VŠƒ‰^—A,1,’Êí,20241024,S2-ST32NPA-T,‚r‚s|‚R‚Q‚m‚o‚`ƒgƒbƒv (15KG),24082881T,2,2
U0009,VŠƒ‰^—A,1,’Êí,20241024,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,24090354T,10,10
U0009,VŠƒ‰^—A,1,’Êí,20241024,S12-TAIKOSHITAN,‘¾Št@Ž‡’hF (15KG),24102254T,4,4
U0009,VŠƒ‰^—A,1,’Êí,20241024,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,24082952T,4,60
U0009,VŠƒ‰^—A,1,’Êí,20241024,S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),24090281T,1,1
