Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201109","T1210","PHH02","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J009001016","0","PHS4220","20201118","20201117","CN","2.000000","2.000000","18240.000000","36480.000000","","","11/18”[Šú","2","2"
"20201006","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J009001022","0","IID9950","20201009","20201008","CN","9.000000","9.000000","10725.000000","96525.000000","","","10/9”[Šú","5","2"
"20201006","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J009001022","0","IID9950","20201009","20201008","CN","9.000000","9.000000","10725.000000","96525.000000","","","10/9”[Šú","6","1"
"20201006","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J009001022","0","IID9950","20201009","20201008","CN","9.000000","9.000000","10725.000000","96525.000000","","","10/9”[Šú","6","2"
"20201002","T0020","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J010000650","0","","20201006","20201005","CN","7.000000","7.000000","15630.000000","109410.000000","","","10/6”[Šú “y‹Co‰×","0","0"
"20201002","T0070","H088","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000651","0","NO.12","20201006","20201005","CN","2.000000","2.000000","8700.000000","17400.000000","","","10/6”[Šú@“y‹Co‰×@’Òì—lˆ¶","0","0"
"20201002","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000652","0","","20201005","20201002","CN","5.000000","5.000000","12150.000000","60750.000000","","","10/5”[Šú@“y‹Co‰×","0","0"
"20201002","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J010000653","0","10/5’…•ª","20201005","20201002","CN","1.000000","1.000000","7987.000000","7987.000000","","","","0","0"
"20201002","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000653","1","10/5’…•ª","20201005","20201002","CN","10.000000","10.000000","2600.000000","26000.000000","","","","0","0"
"20201002","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000653","2","10/5’…•ª","20201005","20201002","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201002","T6040","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000654","0","","20201002","20201002","CN","4.000000","4.000000","8141.000000","32564.000000","","","","0","0"
"20201002","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000655","0","Q8666554","20201006","20201005","KG","60.000000","60.000000","737.000000","44220.000000","","","10/6”[Šú@“y‹Co‰×@Hê72Žó“ü’S“–F“í—l","0","0"
"20201002","T0410","","999998","ST-32NPAi‰üjƒgƒbƒvi4KGj","J010000656","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@“y‹Co‰×@’†“‡—lˆ¶","0","0"
"20201002","T0410","","999998","FPA-3i‰üjƒAƒ“ƒ_-i4KG)","J010000656","1","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@“y‹Co‰×@’†“‡—lˆ¶","0","0"
"20201002","T0410","","999998","ST-32NPAi‰üjƒgƒbƒvi4KGj","J010000656","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@“y‹Co‰×@’†“‡—lˆ¶","1","1"
"20201002","T0410","","999998","ST-32NPAi‰üjƒgƒbƒvi4KGj","J010000656","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@“y‹Co‰×@’†“‡—lˆ¶","1","2"
"20201002","T0410","","999998","FPA-3i‰üjƒAƒ“ƒ_-i4KG)","J010000656","1","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@“y‹Co‰×@’†“‡—lˆ¶","1","1"
"20201002","T0410","","999998","FPA-3i‰üj2ƒAƒ“ƒ_-i4KG)","J010000656","1","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@“y‹Co‰×@’†“‡—lˆ¶","1","2"
"20201002","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J010000657","0","VVS6360","20201028","20201027","CN","1.000000","1.000000","11685.000000","11685.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J010000657","1","VVS6360","20201028","20201027","CN","1.000000","1.000000","13320.000000","13320.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000657","2","VVS6360","20201028","20201027","CN","50.000000","50.000000","7098.000000","354900.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","3","VVS6360","20201028","20201027","CN","12.000000","12.000000","6075.000000","72900.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000657","4","VVS6360","20201028","20201027","CN","20.000000","20.000000","18210.000000","364200.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000657","5","VVS6360","20201028","20201027","CN","36.000000","36.000000","15345.000000","552420.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000657","6","VVS6360","20201028","20201027","CN","18.000000","18.000000","13620.000000","245160.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000657","7","VVS6360","20201028","20201027","CN","4.000000","4.000000","9730.000000","38920.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","8","VVS6360","20201028","20201027","CN","3.000000","3.000000","6075.000000","18225.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J010000657","9","VVS6360","20201028","20201027","CN","40.000000","40.000000","13790.000000","551600.000000","","","10/28”[Šú","0","0"
"20201002","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J010000657","0","VVS6360","20201028","20201027","CN","1.000000","1.000000","11685.000000","11685.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J010000657","0","VVS6360","20201029","20201028","CN","1.000000","1.000000","11685.000000","11685.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J010000657","1","VVS6360","20201028","20201027","CN","1.000000","1.000000","13320.000000","13320.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J010000657","1","VVS6360","20201029","20201028","CN","1.000000","1.000000","13320.000000","13320.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000657","2","VVS6360","20201028","20201027","CN","50.000000","50.000000","7098.000000","354900.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000657","2","VVS6360","20201029","20201028","CN","50.000000","50.000000","7098.000000","354900.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","3","VVS6360","20201028","20201027","CN","12.000000","12.000000","6075.000000","72900.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","3","VVS6360","20201029","20201028","CN","12.000000","12.000000","6075.000000","72900.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000657","4","VVS6360","20201028","20201027","CN","20.000000","20.000000","18210.000000","364200.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000657","4","VVS6360","20201029","20201028","CN","20.000000","20.000000","18210.000000","364200.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000657","5","VVS6360","20201028","20201027","CN","36.000000","36.000000","15345.000000","552420.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000657","5","VVS6360","20201029","20201028","CN","36.000000","36.000000","15345.000000","552420.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000657","6","VVS6360","20201028","20201027","CN","18.000000","18.000000","13620.000000","245160.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000657","6","VVS6360","20201029","20201028","CN","18.000000","18.000000","13620.000000","245160.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000657","7","VVS6360","20201028","20201027","CN","4.000000","4.000000","9730.000000","38920.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000657","7","VVS6360","20201029","20201028","CN","4.000000","4.000000","9730.000000","38920.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","8","VVS6360","20201028","20201027","CN","3.000000","3.000000","6075.000000","18225.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","8","VVS6360","20201029","20201028","CN","3.000000","3.000000","6075.000000","18225.000000","","","10/29”[Šú","1","2"
"20201002","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J010000657","9","VVS6360","20201028","20201027","CN","40.000000","40.000000","13790.000000","551600.000000","","","10/28”[Šú","1","1"
"20201021","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J010000657","9","VVS6360","20201029","20201028","CN","40.000000","40.000000","13790.000000","551600.000000","","","10/29”[Šú","1","2"
"20201021","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J010000657","0","VVS6360","20201029","20201028","CN","1.000000","1.000000","11685.000000","11685.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J010000657","0","VVS6360","20201029","20201028","CN","1.000000","1.000000","11685.000000","11685.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J010000657","1","VVS6360","20201029","20201028","CN","1.000000","1.000000","13320.000000","13320.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J010000657","1","VVS6360","20201029","20201028","CN","1.000000","1.000000","13320.000000","13320.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000657","2","VVS6360","20201029","20201028","CN","50.000000","50.000000","7098.000000","354900.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000657","2","VVS6360","20201029","20201028","CN","50.000000","50.000000","7098.000000","354900.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","3","VVS6360","20201029","20201028","CN","12.000000","12.000000","6075.000000","72900.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","3","VVS6360","20201029","20201028","CN","12.000000","12.000000","6075.000000","72900.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000657","4","VVS6360","20201029","20201028","CN","20.000000","20.000000","18210.000000","364200.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000657","4","VVS6360","20201029","20201028","CN","20.000000","20.000000","18210.000000","364200.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000657","5","VVS6360","20201029","20201028","CN","36.000000","36.000000","15345.000000","552420.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000657","5","VVS6360","20201029","20201028","CN","36.000000","36.000000","15345.000000","552420.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000657","6","VVS6360","20201029","20201028","CN","18.000000","18.000000","13620.000000","245160.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000657","6","VVS6360","20201029","20201028","CN","18.000000","18.000000","13620.000000","245160.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000657","7","VVS6360","20201029","20201028","CN","4.000000","4.000000","9730.000000","38920.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000657","7","VVS6360","20201029","20201028","CN","4.000000","4.000000","9730.000000","38920.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","8","VVS6360","20201029","20201028","CN","3.000000","3.000000","6075.000000","18225.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000657","8","VVS6360","20201029","20201028","CN","3.000000","3.000000","6075.000000","18225.000000","","","10/29”[Šú","2","2"
"20201021","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J010000657","9","VVS6360","20201029","20201028","CN","40.000000","40.000000","13790.000000","551600.000000","","","10/29”[Šú","2","1"
"20201021","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J010000657","9","VVS6360","20201029","20201028","CN","40.000000","40.000000","13790.000000","551600.000000","","","10/29”[Šú","2","2"
"20201002","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J010000658","0","10/6’…•ª","20201006","20201005","CN","2.000000","2.000000","17850.000000","35700.000000","","","","0","0"
"20201002","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J010000658","1","10/6’…•ª","20201006","20201005","CN","2.000000","2.000000","5959.000000","11918.000000","","","","0","0"
"20201002","T0340","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J010000659","0","","20201007","20201006","CN","1.000000","1.000000","10215.000000","10215.000000","","","10/7”[Šú “y‹Co‰×","0","0"
