U0001,ƒg[ƒ‹,1,’Êí,20210324,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),20120952T,2,2.0
U0001,ƒg[ƒ‹,1,’Êí,20210324,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),20120801H,2,2.0
U0003,¼”Z,1,’Êí,20210324,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,2,30.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210324,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),21030451T,60,60.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210324,S4-KS042A-U,‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj,21031201H,20,20.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210324,S3-N404K2-U,‚m|‚S‚O‚Si‰ü‚QjƒAƒ“ƒ_[ (15KG),21031004H,40,40.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210324,S4-KS042B-U,‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj,21030803H,20,20.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,21030152T,30,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),21011453T,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,21030152T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S2-ST32NPAK-T,‚r‚s|‚R‚Q‚m‚o‚`(‰ü)ƒgƒbƒv (15KG),21031055T53,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),21022501H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),21012104H,2,2.0
U0009,VŠƒ‰^—A,1,’Êí,20210324,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21012001H,1,15.0
