U0001,ƒg[ƒ‹,1,’Êí,20210219,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),21021603H,1,1
U0003,¼”Z,1,’Êí,20210219,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,4,60
U0003,¼”Z,1,’Êí,20210219,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,5,75
U0003,¼”Z,1,’Êí,20210219,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),21011352T,3,3
U0007,ƒPƒCƒqƒ“,1,’Êí,20210219,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),21012952T,50,50
U0007,ƒPƒCƒqƒ“,1,’Êí,20210219,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),21021551T,60,60
U0007,ƒPƒCƒqƒ“,1,’Êí,20210219,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),20120153T,10,10
U0009,VŠƒ‰^—A,1,’Êí,20210219,S4-BS421B-4-U,‚a‚r|‚S‚Q‚P ‚a‰t (4KG),20110503H,3,3
U0009,VŠƒ‰^—A,1,’Êí,20210219,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),21020152T,4,4
U0009,VŠƒ‰^—A,1,’Êí,20210219,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),21011853T,5,5
U0009,VŠƒ‰^—A,1,’Êí,20210219,S6-SV3800-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,20111251T,6,90
U0009,VŠƒ‰^—A,1,’Êí,20210219,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,21011251T,1,15
U0009,VŠƒ‰^—A,1,’Êí,20210219,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21011452T,3,45
U0009,VŠƒ‰^—A,1,’Êí,20210219,S5-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,20091851T,1,14
U0009,VŠƒ‰^—A,1,’Êí,20210219,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),20112702H,1,30
U0009,VŠƒ‰^—A,1,’Êí,20210219,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21012001H,1,30
U0009,VŠƒ‰^—A,1,’Êí,20210219,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),21020152T,3,3
