‘ŠŽèæƒR[ƒh‚P,‘ŠŽèæƒR[ƒh‚Q,‘ŠŽèæ–¼Ì‚P,‘ŠŽèæ–¼Ì‚Q,‘ŠŽèæ–¼Ì‚R,—X•Ö”Ô†‚P,—X•Ö”Ô†‚Q,ZŠ‚P,ZŠ‚Q,ZŠ‚R,“d˜b”Ô†,A&B,`‹——£,‹——£(Km) ,’†Œp‰ñ”
T0060,H006,—LŒÀ‰ïŽÐ@‹g“c‹ZŒ¤,,,421,303,Ã‰ªŒ§YŒ´ŒS‹g“c’¬•Ð‰ª‚X‚U‚U|‚P,,,0548-32-3022,T0060H006,~450,300,0
T0060,H031,ŽO‰hŽY‹ÆŠ”Ž®‰ïŽÐ,,,222,1,_“ÞìŒ§‰¡•lŽs`–k‹æ’M’¬‚S|‚P‚W|‚R‚O,,,045-531-8793,T0060H031,~250,100,0
T0060,H033,Š”Ž®‰ïŽÐ@ƒ^ƒ~ƒ„@w”ƒ•”,“nç²—l,,422,8021,Ã‰ªŽsx‰Í‹æ¬Ž­1’š–Ú63”Ô’n20†,,,054-285-0155,T0060H033,~250,250,0
T0060,H047,”üŒõŽY‹ÆŠ”Ž®‰ïŽÐ,,,421,1121,Ã‰ªŒ§“¡Ž}Žs‰ª•”’¬‰ª•”‚Q‚Q‚O‚X|‚P‚W,,,054-667-3052,T0060H047,~450,300,0
T0060,H048,•xŽmŽY‹ÆŠ”Ž®‰ïŽÐ,,,421,412,Ã‰ªŒ§–q”VŒ´Žsâ•”‚R‚Q‚Q‚W”Ô’n,,,0548-29-0311,T0060H048,~450,300,0
T0060,H057,Š”Ž®‰ïŽÐ@•s“ñö’…,,,421,302,Ã‰ªŒ§YŒ´ŒS‹g“c’¬ìK‚X‚U‚T|‚R,,,0548-32-5993,T0060H057,~450,300,0
T0060,H058,”ì“c“dŠíŠ”Ž®‰ïŽÐ,ö’…•”,,437,1,Ã‰ªŒ§‘ÜˆäŽsŽR“c‚W‚W‚T|‚P,,,0538-49-1650,T0060H058,~450,350,0
T0060,H063,Š”Ž®‰ïŽÐ@Œõ‹PŽÐ Ä’Ã»ìŠ,,,425,87,Ã‰ªŒ§Ä’ÃŽs•Û•Ÿ“‡‚T‚U‚X,,,0546-27-6745,T0060H063,~250,250,0
T0060,H077,ƒgƒ‚ƒmŽY‹ÆŠ”Ž®‰ïŽÐ,,,422,8063,Ã‰ªŽsx‰Í‹æ”nŸº‚P’š–Ú‚P‚R|‚R‚Q,,,054-285-0488,T0060H077,~250,250,0
T0060,H084,”üŒõ‹ãBŠ”Ž®‰ïŽÐ,,,849,902,²‰êŒ§²‰êŽs‹v•Ûò’¬ã˜aò‚P‚W‚S‚W|‚P,,,0952-98-0850,T0060H084,~1500,1500,1
T0060,H096,ŠC–ì‹ZŒ¤H‹Æ,,,421,106,Ã‰ªŽsx‰Í‹æ–kŠÛŽq‚Q|‚R‚W|‚Q,,,054-258-7773,T0060H096,~250,250,0
T0060,H143,”ü–ì—¢^‹óŠ”Ž®‰ïŽÐ,,,319,107,ˆïéŒ§¬”ü‹ÊŽs¬ŠâŒË‚P‚P‚V‚Q,,,0299-48-1388,T0060H143,~250,100,1
T0060,H155,Š”Ž®‰ïŽÐ@ƒXƒMƒ„ƒ}H‹Æ,,,424,104,Ã‰ªŽs´…‹æ‘ƒ–’J‚S‚W‚Q”Ô’n,,,054-366-2130,T0060H155,~250,250,0
T0060,H188,’©“ú^‹óŠ”Ž®‰ïŽÐ,,,426,2,Ã‰ªŒ§“¡Ž}Žs‰¡“à‚W‚O‚O|‚P‚P,,,054-641-9660,T0060H188,~450,300,0
T0060,H197,—LŒÀ‰ïŽÐ@Ã‰Y¸H,,,422,8053,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ¼’†Œ´‚Q|‚P|‚R‚V,,,054-285-7019,T0060H197,~250,250,0
T0060,H203,ƒJƒlƒiƒJ,,,421,0302,Ã‰ªŒ§YŒ´ŒS‹g“c’¬ìK‚R‚S‚S‚W|‚X,,,0548-32-6718,T0060H203,~450,300,0
T0070,H008,Š”Ž®‰ïŽÐ@ƒZƒCƒR[“d‰»H‹ÆŠ,,,501,2257,Šò•ŒŒ§ŽRŒ§Žs•x‰i‚T‚R,,,0581-52-1052,T0070H008,~650,500,0
