,ó’‚m‚n,ó’s‚m‚n,add
0,J110000770,0,1.0
1,J109001002,0,1.0
2,J110000769,0,1.0
3,J109001002,1,1.0
4,J110000769,2,1.0
5,J110000769,1,1.0
6,J110000797,1,2.0
7,J110000797,0,2.0
8,J110000797,2,2.0
9,J110000792,1,1.0
10,J110000792,0,1.0
11,J110000787,0,1.0
12,J109000842,4,1.0
13,J109000842,1,1.0
14,J109000842,0,1.0
15,J109000842,2,1.0
16,J109000842,3,1.0
17,J110000700,0,1.0
18,J110000700,1,1.0
19,J110000679,1,1.0
20,J110000679,2,1.0
21,J110000679,0,1.0
22,J109001029,0,1.0
23,J110000688,0,1.0
24,J110000689,0,1.0
