"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-0.5L-NAIMEN","‚OD‚T‡g“à–Êƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","213.00","213.00","","","213.00","2018/11/02",""
"G-0.5L-NAIMEN","‚OD‚T‡g“à–Êƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","162.00","162.00","","","162.00","2020/12/01",""
"G-0.5L-RYL","‚OD‚T‡gƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","902.00","902.00","","","902.00","2020/12/10",""
"G-0.5L-RYL","‚OD‚T‡gƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","85.00","85.00","","","85.00","2020/12/01",""
"G-0215M-TY","0215M-TY","Œ´—¿‘qŒÉ","05108","98.40","98.40","","","98.40","2020/11/12",""
"G-0215M-TY","0215M-TY","Œ´—¿‘qŒÉ","96115","3.97","30.00","","26.03","3.97","2020/04/03",""
"G-0215M-TY","0215M-TY","Œ´—¿‘qŒÉ","98109","83.30","83.30","","","83.30","2020/11/12",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0206","0.43","3.50","","3.07","0.43","2020/04/24",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0302","25.00","25.00","","","25.00","2020/11/26",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0303","22.30","147.30","","125.00","22.30","2020/09/17",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0304","150.00","200.00","","50.00","150.00","2020/09/17",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0403","175.00","175.00","","","175.00","2020/09/17",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0404","200.00","200.00","","","200.00","2020/09/18",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0405","200.00","200.00","","","200.00","2020/09/18",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0506","75.00","75.00","","","75.00","2020/09/18",""
"G-1050-75X","‚P‚O‚T‚O|‚V‚T‚w","Œ´—¿‘qŒÉ","D9924109","2.25","26.50","","24.25","2.25","2019/09/18",""
"G-120TY","‚r‚`‚o‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","31003","0.30","0.30","","","0.30","2012/03/01",""
"G-120TY","‚r‚`‚o‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","32A25","0.70","0.70","","","0.70","2014/03/26",""
"G-1304C","ƒeƒXƒ|[ƒ‹‚P‚R‚O‚S‚b","Œ´—¿‘qŒÉ","C0410","4.60","4.60","","","4.60","2020/12/08",""
"G-1304CSOL","‚P‚R‚O‚S‚b ‚“‚‚Œ","Œ´—¿‘qŒÉ","9911751","215.68","242.00","116.00","142.32","215.68","2021/01/21",""
"G-1304LN","ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m",""," ","","","","","","","300.00"
