•i”Ô,•i–¼,‘qŒÉ,ƒƒbƒgNo,ÝŒÉ”—ÊiŒ»Ýj,ÝŒÉ”—Êi‘OŒŽj,“üŒÉ”—Êi“–ŒŽj,oŒÉ”—Êi“–ŒŽj,ÝŒÉ”—Êi“–ŒŽj,ÅV“üŒÉ“ú,Žó’Žc”Œv
G-0.5L-NAIMEN,‚OD‚T‡g“à–Êƒ[ƒ„ƒ‹,Œ´—¿‘qŒÉ,,213,217,,4,213,2018/11/2,
G-0.5L-NAIMEN,‚OD‚T‡g“à–Êƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,168,60,108,,168,2020/12/1,
G-0.5L-RYL,‚OD‚T‡gƒ[ƒ„ƒ‹Šp,Œ´—¿‘qŒÉ,,902,794,108,,902,2020/12/10,
G-0.5L-RYL,‚OD‚T‡gƒ[ƒ„ƒ‹Šp,“y‹CŒ´—¿‘qŒÉ,,120,12,108,,120,2020/12/1,
G-0215M-TY,0215M-TY,Œ´—¿‘qŒÉ,5108,98.4,98.4,,,98.4,2020/11/12,
G-0215M-TY,0215M-TY,Œ´—¿‘qŒÉ,96115,30.13,39.3,,9.17,30.13,2020/4/3,
G-0215M-TY,0215M-TY,Œ´—¿‘qŒÉ,98109,83.3,108.3,,25,83.3,2020/11/12,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0206,11.66,18.1,,6.44,11.66,2020/4/24,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0302,25,50,,25,25,2020/11/26,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0303,172.3,172.3,,,172.3,2020/9/17,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0304,200,200,,,200,2020/9/17,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0403,175,175,,,175,2020/9/17,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0404,200,200,,,200,2020/9/18,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0405,200,200,,,200,2020/9/18,
G-0670TSAL,‚O‚U‚V‚O‚s‚r,Œ´—¿‘qŒÉ,G0506,75,75,,,75,2020/9/18,
G-1050-75X,‚P‚O‚T‚O|‚V‚T‚w,Œ´—¿‘qŒÉ,D9924109,26.5,26.5,,,26.5,2019/9/18,
G-120TY,‚r‚`‚o‚P‚Q‚O|‚s‚x,Œ´—¿‘qŒÉ,31003,0.3,0.3,,,0.3,2012/3/1,
G-120TY,‚r‚`‚o‚P‚Q‚O|‚s‚x,Œ´—¿‘qŒÉ,32A25,0.7,0.7,,,0.7,2014/3/26,
G-1304C,ƒeƒXƒ|[ƒ‹‚P‚R‚O‚S‚b,Œ´—¿‘qŒÉ,C0410,29.5,9.5,20,,29.5,2020/12/8,
G-1304CSOL,‚P‚R‚O‚S‚b ‚“‚‚Œ,Œ´—¿‘qŒÉ,9911751,243.01,300,,56.99,243.01,2020/9/16,
G-1304LN,ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m,–{ŽÐ‘qŒÉ,2007000402,"1,000.00",,"1,000.00",,"1,000.00",2020/12/14,
G-1341,ƒAƒ‹ƒLƒfƒBƒA‚P‚R‚S‚P,Œ´—¿‘qŒÉ,D0128912,124,124,,,124,2020/4/22,
G-14ML,‚P‚S‚l‚k,Œ´—¿‘qŒÉ,909102,2.4,2.4,,,2.4,2020/10/26,
G-1500,‚r‚v|‚P‚T‚O‚O,Œ´—¿‘qŒÉ,,453.5,221,340,107.5,453.5,2020/12/10,
G-1500,‚r‚v|‚P‚T‚O‚O,“y‹CŒ´—¿‘qŒÉ,,"6,518.59","2,280.00","5,290.00","1,051.41","6,518.59",2020/12/1,
G-1500-3,‚g‚`‚P‚T‚O‚O|‚R,Œ´—¿‘qŒÉ,K38083,484.15,325,360,200.85,484.15,2020/12/16,
G-1500-3,‚g‚`‚P‚T‚O‚O|‚R,“y‹CŒ´—¿‘qŒÉ,K38083,133.32,138,,4.68,133.32,2020/8/3,
G-1505,‚g‚`‚P‚T‚O‚T,Œ´—¿‘qŒÉ,D38654,180,180,,,180,2020/8/17,
G-1505,‚g‚`‚P‚T‚O‚T,“y‹CŒ´—¿‘qŒÉ,D38654,539,247,540,248,539,2020/12/1,
G-1505,‚g‚`‚P‚T‚O‚T,“y‹CŒ´—¿‘qŒÉ,L38666,"2,586.70",,"5,220.00","2,633.30","2,586.70",2020/12/15,
G-16-141,‚P‚U|‚P‚S‚P,Œ´—¿‘qŒÉ,D0230014,45.88,83,,37.12,45.88,2020/9/17,
G-16-141,‚P‚U|‚P‚S‚P,“y‹CŒ´—¿‘qŒÉ,D0230014,"1,849.30","2,631.00","1,620.00","2,401.70","1,849.30",2020/12/1,
G-16-141,‚P‚U|‚P‚S‚P,“y‹CŒ´—¿‘qŒÉ,D0N37503,728.4,,"1,260.00",531.6,728.4,2020/12/1,
G-17-806,‚P‚V|‚W‚O‚U,Œ´—¿‘qŒÉ,D0532785,42,42,,,42,2020/8/21,
G-1800,‚r‚v|‚P‚W‚O‚O,Œ´—¿‘qŒÉ,,124.33,130,,5.67,124.33,2019/10/8,
G-18L-AT,‚P‚W‡g‚g‚sƒAƒgƒƒ“,Œ´—¿‘qŒÉ,,34,40,,6,34,2020/2/18,
G-18L-AT,‚P‚W‡g‚g‚sƒAƒgƒƒ“,“y‹CŒ´—¿‘qŒÉ,,372,162,480,270,372,2020/12/14,
G-18L-HV,‚P‚W‡gƒnƒCƒuƒŠƒbƒg,Œ´—¿‘qŒÉ,,46,46,,,46,2020/7/28,
G-18L-HV,‚P‚W‡gƒnƒCƒuƒŠƒbƒg,“y‹CŒ´—¿‘qŒÉ,,45,45,,,45,2020/3/19,
G-18L-N-RYL,‚P‚W‡gŠOƒjƒX“à–Êƒ[ƒ„ƒ‹,Œ´—¿‘qŒÉ,,65,70,,5,65,2020/11/25,
