Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210105,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000565,0,1/6’…•ª,20210106,20210105,CN,7,7,2600,18200,,,,0,0
20210105,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000565,1,1/6’…•ª,20210106,20210105,CN,4,4,1900,7600,,,,0,0
20210105,T3240,H064,S6-UV361-U,‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG),J101000566,0,,20210108,20210106,CN,1,1,19290,19290,,,1/8”[Šú “y‹Co‰×,0,0
20210105,T0370,,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J101000567,0,,20210108,20210106,CN,7,7,10275,71925,,,1/8”[Šú –{ŽÐo‰×,0,0
20210105,T0100,,999998,JVS-003i4KG),J101000568,0,,20210106,20210106,CN,1,1,0,0,,,1/6”[Šú@“c’†ŽèŽ‚¿,0,0
20210105,T0100,,999998,APJ-8935i4KG),J101000568,1,,20210106,20210106,CN,1,1,0,0,,,1/6”[Šú@“c’†ŽèŽ‚¿,0,0
20210105,T0100,,999998,APJ-8830i4KG),J101000568,2,,20210106,20210106,CN,1,1,0,0,,,1/6”[Šú@“c’†ŽèŽ‚¿,0,0
20210105,T0100,,999998,P-3ƒvƒ‰ƒCƒ}[i1KG),J101000568,3,,20210106,20210106,CN,1,1,0,0,,,1/6”[Šú@“c’†ŽèŽ‚¿,0,0
20210105,T0100,,999998,P-5ƒvƒ‰ƒCƒ}[i1KG),J101000568,4,,20210106,20210106,CN,1,1,0,0,,,1/6”[Šú@“c’†ŽèŽ‚¿,0,0
20210105,T1039,H038,S9-U345-1-TH,‚t|‚R‚S‚T ƒVƒ“ƒi[ (1KG),J101000569,0,,20210112,20210108,KG,14,14,360,5040,,,1/12”[Šú@–{ŽÐo‰×,0,0
20210105,T0100,,S10-P3,‚o|‚Rƒvƒ‰ƒCƒ}[ (15KG),J101000570,0,,20210107,20210105,CN,1,1,9465,9465,,,1/7”[Šú@‘åã‚æ‚è’¼‘—,0,0
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,,20210106,20210106,KG,400,400,4410,1764000,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,0,0
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,0,0
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,,20210106,20210106,KG,400,400,4410,1764000,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,1,1
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,PO2012-009,20210106,20210106,KG,400,400,4410,1764000,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,1,2
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,1,1
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,PO2012-009,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,1,2
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,PO2012-009,20210106,20210106,KG,400,400,4410,1764000,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,2,1
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,PO2012-009,20210106,20210106,KG,320,320,4410,1411200,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,2,2
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,PO2012-009,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,2,1
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,PO2012-009,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,2,2
20210105,T0010,,G-MEHQ,ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“,J101000571,2,PO2012-009,20210106,20210106,G,80000,80000,4.41,352800,,,,2,2
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,PO2012-009,20210106,20210106,KG,320,320,4410,1411200,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,3,1
20210105,T0010,,G-2E-AQ-TKTT,2-´ÁÙ±ÝÄ×·ÉÝ(TKTT),J101000571,0,PO2012-009,20210106,20210106,KG,320,320,4410,1411200,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,3,2
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,PO2012-009,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,3,1
20210105,T0010,,G-MEHQ-TKTT,ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT),J101000571,1,PO2012-009,20210106,20210106,KG,20,20,6573,131460,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,3,2
20210105,T0010,,G-MEHQ,ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“,J101000571,2,PO2012-009,20210106,20210106,G,80000,80000,4.41,352800,,,,3,1
20210105,T0010,,G-2E-AQ,2-´ÁÙ±ÝÄ×·ÉÝ,J101000571,3,PO2012-009,20210106,20210106,G,80000,80000,4.41,352800,,,1/6ˆø‚«Žæ‚è “y‹Co‰×,3,2
20210105,T6060,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J101000572,0,1/7’…•ª,20210107,20210106,CN,4,4,11235,44940,,,,0,0
20210105,T6060,,S1-AS7TK-U,‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J101000572,1,1/7’…•ª,20210107,20210106,CN,1,1,9354,9354,,,,0,0
20210105,T6060,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J101000572,2,1/7’…•ª,20210107,20210106,CN,4,4,8177,32708,,,,0,0
20210105,T6060,,S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),J101000572,3,1/7’…•ª,20210107,20210106,CN,1,1,10087,10087,,,,0,0
20210105,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J101000572,4,1/7’…•ª,20210107,20210106,CN,2,2,8215,16430,,,,0,0
20210105,T6060,,S15-ST32RED-18,‚r‚s|‚R‚QƒŒƒbƒh‚P‚W (15KG),J101000572,5,1/7’…•ª,20210107,20210106,CN,3,3,13099,39297,,,,0,0
20210105,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000572,6,1/7’…•ª,20210107,20210106,CN,4,4,7798,31192,,,,0,0
20210105,T6060,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J101000572,7,1/7’…•ª,20210107,20210106,CN,1,1,2950,2950,,,,0,0
20210105,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J101000573,0,,20210107,20210107,CN,2,2,8215,16430,,,”[•i,0,0
20210106,T6030,,S6-UV700-U,‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG),J101000574,0,1/7’…•ª,20210107,20210106,CN,2,2,12040,24080,,,,0,0
20210106,T6030,,S6-UVT06-T,‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG),J101000574,1,1/7’…•ª,20210107,20210106,CN,2,2,18684,37368,,,,0,0
20210106,T6030,,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J101000574,2,1/7’…•ª,20210107,20210106,CN,1,1,9298,9298,,,,0,0
20210106,T6030,,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),J101000574,3,1/7’…•ª,20210107,20210106,CN,1,1,11409,11409,,,,0,0
20210106,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000574,4,1/7’…•ª,20210107,20210106,CN,9,9,2600,23400,,,,0,0
20210106,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000574,5,1/7’…•ª,20210107,20210106,CN,8,8,1900,15200,,,,0,0
20210106,T6030,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J101000575,0,,20210118,20210118,CN,1,1,46091,46091,,,,0,0
20210106,T6030,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J101000575,0,,20210118,20210118,CN,1,1,46091,46091,,,,1,1
20210106,T6030,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J101000575,0,,20210115,20210115,CN,1,1,46091,46091,,,,1,2
20210106,T1190,,S9-U100-TH,‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG),J101000576,0,,20210108,20210107,CN,1,1,7085,7085,,,1/8”[Šú –{ŽÐo‰×,0,0
20210106,T6030,,999998,JVS-003ƒTƒ“ƒvƒ‹ (4KG),J101000577,0,,20210107,20210107,CN,1,1,0,0,,,”[•i,0,0
20210106,T7300,,S0-KOUGYO-AL,H‹Æ—pƒAƒ‹ƒR[ƒ‹ (16‡gj,J101000578,0,1/12’…•ª,20210112,20210108,CN,3,3,2950,8850,,,,0,0
20210106,T1032,H014,S6-SV3800L-1-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,J101000579,0,B8129672,20210115,20210112,KG,45,45,689,31005,,,1/15”[Šú “y‹Co‰× ˆÀˆä—l,0,0
20210106,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J101000580,0,,20210108,20210107,CN,3,3,9242,27726,,,1/8”[Šú,0,0
20210106,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J101000580,1,,20210108,20210107,CN,3,3,13660,40980,,,1/8”[Šú,0,0
20210106,T0070,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J101000580,2,,20210108,20210107,CN,1,1,9405,9405,,,1/8”[Šú,0,0
