Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201202","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J011000780","0","VVS2610","20201211","20201210","CN","2.000000","2.000000","11685.000000","23370.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J011000780","1","VVS2610","20201211","20201210","CN","2.000000","2.000000","13320.000000","26640.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J011000780","2","VVS2610","20201211","20201210","CN","60.000000","60.000000","7098.000000","425880.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000780","3","VVS2610","20201211","20201210","CN","13.000000","13.000000","6075.000000","78975.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J011000780","4","VVS2610","20201211","20201210","CN","1.000000","1.000000","11985.000000","11985.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J011000780","5","VVS2610","20201211","20201210","CN","1.000000","1.000000","12630.000000","12630.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J011000780","6","VVS2610","20201211","20201210","CN","25.000000","25.000000","18210.000000","455250.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J011000780","7","VVS2610","20201211","20201210","CN","40.000000","40.000000","15345.000000","613800.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J011000780","8","VVS2610","20201211","20201210","CN","22.000000","22.000000","13620.000000","299640.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000780","9","VVS2610","20201211","20201210","CN","2.000000","2.000000","9730.000000","19460.000000","","","12/11”[Šú","2","2"
"20201202","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000780","10","VVS2610","20201211","20201210","CN","3.000000","3.000000","6075.000000","18225.000000","","","12/11”[Šú","2","2"
